run_type,sweep_type,sweep_value,tag,pass,total_tput,rled_tput,int_tput,delay_avg,delay_rled,delay_int,pdr_total,pdr_rled,pdr_int,drop_total,drop_rled,drop_int,jitter_avg,jitter_rled,jitter_int,energy_total,energy_per_node,yielding,fairness,rled_mean,rled_std,int_mean,int_std
sweep,nodes,20,pass_base_nodes_20,base,5.216,2.6132,2.6028,440.63,437.72,443.56,96.6053,96.5274,96.6839,3.3947,3.4726,3.3161,8.12,8.48,7.77,1013.0458,50.6523,1.004,0.9857,0.35610737951807225,0.6404887823310634,0.33298465189873416,0.5807039566651735
sweep,nodes,40,pass_base_nodes_40,base,5.2172,2.1468,3.0704,433.51,422.28,441.4,96.8044,96.676,96.8948,3.1956,3.324,3.1052,8.3,9.11,7.73,2058.9829,51.4746,0.6992,0.7641,0.3555929770992366,0.6407464596140432,0.3305691813804173,0.5742353399079243
sweep,nodes,60,pass_base_nodes_60,base,5.203,2.591,2.612,436.55,425.09,447.94,96.4098,96.3009,96.5182,3.5902,3.6991,3.4818,8.48,9.22,7.74,3104.2817,51.738,0.9919,0.9301,0.35646859375,0.6413855237135248,0.32925575657894735,0.5733486947941234
sweep,nodes,80,pass_base_nodes_80,base,5.2591,3.2245,2.0347,409.45,400.91,423.0,97.1163,97.1016,97.1396,2.8837,2.8984,2.8604,8.93,9.38,8.2,4151.702,51.8963,1.5848,0.842,0.35564944,0.6382970027218413,0.33009054054054054,0.5762460092888535
sweep,nodes,100,pass_base_nodes_100,base,5.27,3.1259,2.144,419.76,407.48,437.68,97.4394,97.6586,97.1212,2.5606,2.3414,2.8788,8.13,8.64,7.39,5197.8035,51.978,1.458,0.8291,0.3544620689655172,0.6364232968174628,0.33182118055555554,0.5783098197093124
sweep,flows,10,pass_base_flows_10,base,5.3628,2.4011,2.9617,364.78,333.42,390.22,98.2867,98.9533,97.7525,1.7133,1.0467,2.2475,5.77,5.69,5.84,3106.7277,51.7788,0.8107,0.981,0.35401026936026936,0.6385810246655396,0.33137201426024954,0.5744969075725137
sweep,flows,20,pass_base_flows_20,base,5.3113,2.7465,2.5648,407.39,394.93,420.77,97.8104,97.763,97.8613,2.1896,2.237,2.1387,7.21,7.3,7.11,3106.3739,51.7729,1.0708,0.9787,0.34884625850340134,0.6340598550065278,0.3249012612612613,0.5691186518717509
sweep,flows,30,pass_base_flows_30,base,5.2479,3.0479,2.2,432.08,421.44,446.82,96.9033,96.7688,97.0901,3.0967,3.2312,2.9099,8.71,9.01,8.29,3105.5131,51.7586,1.3854,0.8956,0.34539185441941067,0.6300388643231196,0.3225360294117647,0.5691044635476186
sweep,flows,40,pass_base_flows_40,base,5.1786,2.5683,2.6102,455.68,440.5,470.65,96.1544,96.3513,95.961,3.8456,3.6487,4.039,8.68,9.47,7.91,3104.1999,51.7367,0.9839,0.8931,0.3451338680926916,0.6315869316992219,0.3230113636363637,0.5681938436833469
sweep,flows,50,pass_base_flows_50,base,5.1505,2.6084,2.5421,469.69,456.35,483.38,95.2972,95.5515,95.0375,4.7028,4.4485,4.9625,8.3,8.53,8.06,3104.0499,51.7342,1.0261,0.8691,0.34886240740740737,0.6349386569478952,0.32603668639053257,0.5701028551402971
sweep,pps,100,pass_base_pps_100,base,5.2512,2.2636,2.9876,426.49,405.24,442.7,96.9246,96.9444,96.9095,3.0754,3.0556,3.0905,9.27,10.45,8.36,3105.0952,51.7516,0.7577,0.9156,0.35619611650485433,0.6425257043889002,0.33194137214137215,0.5702771655103185
sweep,pps,200,pass_base_pps_200,base,5.1946,2.4635,2.7311,434.62,414.45,452.86,96.3061,96.5766,96.0629,3.6939,3.4234,3.9371,8.57,9.82,7.45,3104.3178,51.7386,0.902,0.9121,0.3580591182364729,0.6449259220887217,0.3307361290322581,0.5686903114618773
sweep,pps,300,pass_base_pps_300,base,5.2373,2.7256,2.5117,428.7,414.54,444.11,96.6451,96.5019,96.8013,3.3549,3.4981,3.1987,9.91,10.58,9.18,3105.7698,51.7628,1.0852,0.9529,0.35908343685300204,0.64569009646892,0.3305425389755011,0.568814803366584
sweep,pps,400,pass_base_pps_400,base,5.231,2.799,2.432,429.43,418.59,441.9,96.7822,96.7982,96.7638,3.2178,3.2018,3.2362,8.4,8.96,7.75,3105.1684,51.7528,1.1509,0.9157,0.3594473233404711,0.646083105055724,0.3302947004608294,0.5690769531552545
sweep,pps,500,pass_base_pps_500,base,5.2059,2.8162,2.3897,436.24,423.94,450.74,96.8639,96.7647,96.9812,3.1361,3.2353,3.0188,8.26,8.77,7.65,3104.4159,51.7403,1.1784,0.853,0.3588464601769911,0.6458201358969443,0.33033150357995233,0.5696105227672172
sweep,speed,5.0,pass_base_speed_5,base,5.2711,3.1926,2.0785,414.19,407.94,423.79,97.131,97.0956,97.1856,2.869,2.9044,2.8144,8.77,8.91,8.56,3106.0449,51.7674,1.536,0.8234,0.35811857798165136,0.6425291592989022,0.3312707920792079,0.5726154604383608
sweep,speed,10.0,pass_base_speed_10,base,5.2442,2.7973,2.4469,429.56,413.27,448.21,96.8535,96.657,97.0792,3.1465,3.343,2.9208,8.03,8.78,7.18,3105.0688,51.7511,1.1432,0.9198,0.3573519047619048,0.6431029447113206,0.332174293059126,0.5723107989534998
sweep,speed,15.0,pass_base_speed_15,base,5.2248,2.9306,2.2942,417.71,406.49,432.07,96.6852,96.7092,96.6546,3.3148,3.2908,3.3454,9.03,9.36,8.61,3105.0979,51.7516,1.2774,0.9376,0.3571980198019802,0.642240506442011,0.33339490616621986,0.5745120976527717
sweep,speed,20.0,pass_base_speed_20,base,5.2506,3.1658,2.0848,414.09,408.57,422.47,96.7261,96.815,96.5914,3.2739,3.185,3.4086,8.87,9.07,8.57,3105.8795,51.7647,1.5186,0.8505,0.3560796391752577,0.6388096647324145,0.33483603351955304,0.5781343822857408
sweep,speed,25.0,pass_base_speed_25,base,5.2098,2.6712,2.5386,424.84,413.36,436.94,96.6767,96.6026,96.7551,3.3233,3.3974,3.2449,8.89,9.48,8.28,3104.8929,51.7482,1.0523,0.8733,0.35554865591397844,0.6405560033378596,0.33668976608187134,0.5777728494300695
sweep,nodes,20,pass_modified_nodes_20,modified,5.2149,2.4968,2.718,440.85,432.39,448.63,96.6535,96.4467,96.8446,3.3465,3.5533,3.1554,8.01,8.43,7.63,1013.0362,50.6518,0.9186,0.9835,0.35688286516853934,0.6437623649635603,0.33671104294478527,0.5756651481212746
sweep,nodes,40,pass_modified_nodes_40,modified,5.2185,2.3487,2.8698,445.99,428.84,460.07,96.7558,96.8399,96.6868,3.2442,3.1601,3.3132,8.68,8.56,8.78,2059.1594,51.479,0.8184,0.8814,0.3555256484149856,0.6425743419279348,0.3325615141955836,0.5656351310554734
sweep,nodes,60,pass_modified_nodes_60,modified,5.245,3.1236,2.1215,395.96,384.49,412.87,96.922,97.1378,96.6054,3.078,2.8622,3.3946,9.22,9.39,8.98,3105.4259,51.7571,1.4724,0.8518,0.35606525679758305,0.6385984956464057,0.3333936877076412,0.570243101210727
sweep,nodes,80,pass_modified_nodes_80,modified,5.2333,2.8673,2.366,426.37,403.33,454.3,96.6405,96.781,96.4707,3.3595,3.219,3.5293,8.4,8.25,8.58,4151.1881,51.8899,1.2119,0.9097,0.3549504761904762,0.6383179266260303,0.33484125874125875,0.5708057410030596
sweep,nodes,100,pass_modified_nodes_100,modified,5.2375,3.0874,2.15,430.07,407.15,462.97,97.0979,97.2883,96.8259,2.9021,2.7117,3.1741,7.71,8.13,7.1,5196.9044,51.969,1.436,0.8346,0.353847491638796,0.6347493418470896,0.3374466666666667,0.5754200204810138
sweep,flows,10,pass_modified_flows_10,modified,5.38,2.426,2.954,352.0,323.7,375.25,98.447,99.0606,97.9485,1.553,0.9394,2.0515,5.83,5.81,5.85,3107.4393,51.7907,0.8213,0.986,0.3541632508833922,0.639771993003076,0.335475390625,0.5660952353864066
sweep,flows,20,pass_modified_flows_20,modified,5.2895,3.0079,2.2816,399.72,382.98,421.84,97.5989,97.536,97.6821,2.4011,2.464,2.3179,7.24,7.71,6.61,3105.6934,51.7616,1.3183,0.963,0.3421707581227436,0.6263155465114628,0.3223684,0.5580253452321319
sweep,flows,30,pass_modified_flows_30,modified,5.2401,3.0446,2.1955,405.58,391.84,424.62,97.0147,97.1705,96.7997,2.9853,2.8295,3.2003,9.24,9.21,9.27,3105.2682,51.7545,1.3868,0.7839,0.3334233082706767,0.6171446672246242,0.3154821576763486,0.5551376819737709
sweep,flows,40,pass_modified_flows_40,modified,5.1952,2.317,2.8782,450.6,436.73,461.79,96.0886,96.3956,95.8423,3.9114,3.6044,4.1577,9.13,9.5,8.84,3104.7354,51.7456,0.805,0.8273,0.33309120000000003,0.6232704415280417,0.3149186666666667,0.5460171495133341
sweep,flows,50,pass_modified_flows_50,modified,5.1353,2.5655,2.5698,465.58,451.15,479.99,95.2448,95.4328,95.0578,4.7552,4.5672,4.9422,8.83,9.0,8.67,3103.6314,51.7272,0.9983,0.8171,0.33914891774891776,0.6287642152902507,0.3154888888888888,0.5454162089520757
sweep,pps,100,pass_modified_pps_100,modified,5.2947,2.459,2.8356,397.28,382.85,409.86,97.937,97.8863,97.9813,2.063,2.1137,2.0187,7.67,8.82,6.67,3105.4705,51.7578,0.8672,0.8564,0.35728097560975614,0.6452578691020145,0.33035414364640886,0.5463173684990384
sweep,pps,200,pass_modified_pps_200,modified,5.213,3.1129,2.1001,420.99,410.17,437.05,96.8786,97.1452,96.4858,3.1214,2.8548,3.5142,8.93,8.96,8.9,3104.2235,51.7371,1.4823,0.8811,0.3559410526315789,0.637703043082583,0.32386745562130176,0.5479283472084568
sweep,pps,300,pass_modified_pps_300,modified,5.2659,3.4602,1.8057,408.48,394.81,434.61,97.0373,97.0632,96.988,2.9627,2.9368,3.012,8.21,8.2,8.22,3105.6532,51.7609,1.9163,0.7046,0.35057011494252877,0.6218563643177702,0.3252,0.555796010010498
sweep,pps,400,pass_modified_pps_400,modified,5.1751,2.5671,2.6079,447.22,424.15,469.94,96.3189,96.9388,95.7163,3.6811,3.0612,4.2837,8.0,8.31,7.69,3104.1487,51.7358,0.9843,0.8905,0.3475417721518987,0.6271474132944526,0.32563309859154926,0.5451612094848811
sweep,pps,500,pass_modified_pps_500,modified,5.2142,2.8198,2.3943,429.76,416.78,445.04,96.5406,96.4163,96.6873,3.4594,3.5837,3.3127,8.54,8.95,8.05,3104.7563,51.7459,1.1777,0.8364,0.34816971830985916,0.625446753454651,0.3262277777777778,0.5458634353951645
sweep,speed,5.0,pass_modified_speed_5,modified,5.255,3.0824,2.1725,417.33,402.27,438.71,96.9134,96.9836,96.8141,3.0866,3.0164,3.1859,8.34,8.59,7.99,3105.3338,51.7556,1.4188,0.8272,0.34514523809523806,0.6150152157889489,0.3281963963963964,0.5508364945887281
sweep,speed,10.0,pass_modified_speed_10,modified,5.2313,3.0237,2.2076,397.72,383.07,417.82,96.9199,96.7092,97.2105,3.0801,3.2908,2.7895,9.04,9.31,8.66,3105.274,51.7546,1.3696,0.8756,0.3392954545454545,0.6043661980479842,0.3294711340206185,0.5529230266443598
sweep,speed,15.0,pass_modified_speed_15,modified,5.2393,2.9052,2.3341,419.67,401.18,442.75,96.7585,97.0206,96.4335,3.2415,2.9794,3.5665,8.73,9.23,8.1,3105.5148,51.7586,1.2447,0.7129,0.33337978723404255,0.5951689827231419,0.3253214285714286,0.5485967820747047
sweep,speed,20.0,pass_modified_speed_20,modified,5.2324,2.7402,2.4922,431.62,410.32,455.08,96.3152,96.4911,96.1222,3.6848,3.5089,3.8778,8.6,8.88,8.29,3104.973,51.7496,1.0995,0.9156,0.32872564102564095,0.5905329404034225,0.31568591549295777,0.5305781941272341
sweep,speed,25.0,pass_modified_speed_25,modified,5.2709,3.5118,1.7591,424.08,416.47,439.23,97.3681,97.4832,97.1395,2.6319,2.5168,2.8605,7.96,7.91,8.07,3105.916,51.7653,1.9964,0.7559,0.3118887096774193,0.5193731960815966,0.31654736842105263,0.5566171408072548
independent,cadf_only,1,run_cadf_only,modified,5.259,2.7619,2.4971,424.96,409.93,441.62,96.871,96.8685,96.8738,3.129,3.1315,3.1262,8.68,8.99,8.34,3105.6475,51.7608,1.1061,0.88,0.282504347826087,0.4790807311274564,0.3116068181818182,0.529254839973458
independent,ecs_only,1,run_ecs_only,modified,5.2219,2.5324,2.6895,447.21,429.98,463.48,96.861,96.9221,96.8034,3.139,3.0779,3.1966,7.66,8.06,7.29,3104.8616,51.7477,0.9416,0.9134,0.2551533333333334,0.42073071651856164,0.30036785714285713,0.47349787829783463
independent,atd_only,1,run_atd_only,modified,5.2406,2.5156,2.725,420.92,400.16,440.17,96.6085,96.5947,96.6214,3.3915,3.4053,3.3786,8.84,9.21,8.5,3105.6541,51.7609,0.9232,0.9057,0.18284285714285714,0.023422294455305193,0.23850000000000002,0.08662474627187468
